homePane,imagePane,pdfPane,htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=527&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=527&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=527&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=528&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=528&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=528&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=529&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=529&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=529&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=530&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=530&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=530&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=531&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=531&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=531&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=532&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=532&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=532&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=533&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=533&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=533&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=534&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=534&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=534&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=535&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=535&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=535&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=536&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=536&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=536&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=537&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=537&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=537&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=538&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=538&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=538&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=539&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=539&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=539&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=540&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=540&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=540&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=541&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=541&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=541&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=542&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=542&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=542&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=543&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=543&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=543&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=544&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=544&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=544&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=545&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=545&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=545&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=546&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=546&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=546&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=547&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=547&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=547&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=548&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=548&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=548&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=549&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=549&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=549&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=550&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=550&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=550&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=551&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=551&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=551&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=552&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=552&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=552&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=553&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=553&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=553&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=554&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=554&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=554&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=555&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=555&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=555&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=556&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=556&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=556&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=557&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=557&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=557&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=558&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=558&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=558&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=559&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=559&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=559&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=560&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=560&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=560&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=561&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=561&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=561&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=562&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=562&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=562&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=563&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=563&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=563&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=564&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=564&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=564&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=565&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=565&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=565&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=566&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=566&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=566&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=567&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=567&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=567&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=568&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=568&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=568&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=569&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=569&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=569&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=570&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=570&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=570&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=571&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=571&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=571&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=572&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=572&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=572&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=573&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=573&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=573&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=574&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=574&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=574&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=575&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=575&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=575&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=576&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=576&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=576&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=577&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=577&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=577&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=578&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=578&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=578&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=579&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=579&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=579&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=580&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=580&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=580&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=581&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=581&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=581&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=582&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=582&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=582&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=583&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=583&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=583&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=584&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=584&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=584&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=585&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=585&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=585&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=586&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=586&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=586&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=587&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=587&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=587&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=588&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=588&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=588&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=589&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=589&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=589&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=590&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=590&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=590&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=591&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=591&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=591&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=592&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=592&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=592&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=593&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=593&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=593&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=594&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=594&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=594&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=595&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=595&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=595&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=596&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=596&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=596&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=597&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=597&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=597&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=598&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=598&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=598&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=599&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=599&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=599&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=600&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=600&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=600&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=601&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=601&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=601&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=602&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=602&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=602&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=603&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=603&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=603&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=604&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=604&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=604&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=605&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=605&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=605&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=606&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=606&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=606&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=607&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=607&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=607&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=608&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=608&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=608&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=609&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=609&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=609&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=610&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=610&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=610&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=611&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=611&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=611&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=612&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=612&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=612&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=613&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=613&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=613&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=614&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=614&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=614&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=615&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=615&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=615&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=616&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=616&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=616&accessor=toc&source=1&view=htmlPane
,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=617&accessor=toc&source=1&view=imagePane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=617&accessor=toc&source=1&view=pdfPane,https://resources.huygens.knaw.nl/retroboeken/heinsius/#page=617&accessor=toc&source=1&view=htmlPane
